lineCode,direction,stationCode,stationId,chineseName,englishName,sequence,englishTransliteration
ISL,DT,ADM,2,金鐘,Admiralty,12,golden clock
ISL,UT,ADM,2,金鐘,Admiralty,6,golden clock
TWL,DT,ADM,2,金鐘,Admiralty,15,golden clock
TWL,UT,ADM,2,金鐘,Admiralty,2,golden clock
SIL,UT,ADM,2,金鐘,Admiralty,1,golden clock
SIL,DT,ADM,2,金鐘,Admiralty,5,golden clock
AEL,DT,AIR,47,機場,Airport,2,machine place
AEL,UT,AIR,47,機場,Airport,4,machine place
TML,UT,AUS,111,柯士甸,Austin,18,
TML,DT,AUS,111,柯士甸,Austin,10,
AEL,DT,AWE,56,博覽館,AsiaWorld-Expo,1,
AEL,UT,AWE,56,博覽館,AsiaWorld-Expo,5,
ISL,DT,CAB,28,銅鑼灣,Causeway Bay,10,copper gong bay
ISL,UT,CAB,28,銅鑼灣,Causeway Bay,8,copper gong bay
ISL,DT,CEN,1,中環,Central,13,centre ring
ISL,UT,CEN,1,中環,Central,5,centre ring
TWL,DT,CEN,1,中環,Central,16,centre ring
TWL,UT,CEN,1,中環,Central,1,centre ring
KTL,DT,CHH,12,彩虹,Choi Hung,7,colorful rainbow
KTL,UT,CHH,12,彩虹,Choi Hung,11,colorful rainbow
ISL,DT,CHW,37,柴灣,Chai Wan,1,firewood bay
ISL,UT,CHW,37,柴灣,Chai Wan,17,firewood bay
TML,UT,CIO,98,第一城,City One,6,first city
TML,DT,CIO,98,第一城,City One,22,first city
TML,UT,CKT,96,車公廟,Che Kung Temple,8,car gentleman temple
TML,DT,CKT,96,車公廟,Che Kung Temple,20,car gentleman temple
TWL,DT,CSW,18,長沙灣,Cheung Sha Wan,8,long sand bay
TWL,UT,CSW,18,長沙灣,Cheung Sha Wan,9,long sand bay
KTL,DT,DIH,11,鑽石山,Diamond Hill,8,drill rock hill
KTL,UT,DIH,11,鑽石山,Diamond Hill,10,drill rock hill
TML,UT,DIH,11,鑽石山,Diamond Hill,11,drill rock hill
TML,DT,DIH,11,鑽石山,Diamond Hill,17,drill rock hill
DRL,DT,DIS,55,迪士尼,Disneyland Resort,2,enlighten soldier nun
DRL,UT,DIS,55,迪士尼,Disneyland Resort,1,enlighten soldier nun
TML,UT,ETS,80,尖東,East Tsim Sha Tsui,17,sharp east
TML,DT,ETS,80,尖東,East Tsim Sha Tsui,11,sharp east
EAL,DT,FAN,74,粉嶺,Fanling,3,pink mountains
EAL,LMC-DT,FAN,74,粉嶺,Fanling,3,pink mountains
EAL,LMC-UT,FAN,74,粉嶺,Fanling,10,pink mountains
EAL,UT,FAN,74,粉嶺,Fanling,10,pink mountains
ISL,DT,FOH,30,炮台山,Fortress Hill,8,cannon platform hill
ISL,UT,FOH,30,炮台山,Fortress Hill,10,cannon platform hill
EAL,DT,FOT,69,火炭,Fo Tan,7,fire coal
EAL,LMC-DT,FOT,69,火炭,Fo Tan,7,fire coal
EAL,LMC-UT,FOT,69,火炭,Fo Tan,6,fire coal
EAL,UT,FOT,69,火炭,Fo Tan,6,fire coal
TKL,DT,HAH,51,坑口,Hang Hau,2,hole mouth
TKL,UT,HAH,51,坑口,Hang Hau,6,hole mouth
TML,UT,HEO,101,恆安,Heng On,3,always safe
TML,DT,HEO,101,恆安,Heng On,25,always safe
ISL,DT,HFC,36,杏花邨,Heng Fa Chuen,2,apricot flower estate
ISL,UT,HFC,36,杏花邨,Heng Fa Chuen,16,apricot flower estate
TML,UT,HIK,90,顯徑,Hin Keng,10,prominent footpath
TML,DT,HIK,90,顯徑,Hin Keng,18,prominent footpath
ISL,DT,HKU,82,香港大學,HKU,16,fragrant harbour big study
ISL,UT,HKU,82,香港大學,HKU,2,fragrant harbour big study
AEL,DT,HOK,44,香港,Hong Kong,5,fragrant harbour
AEL,UT,HOK,44,香港,Hong Kong,1,fragrant harbour
TCL,DT,HOK,39,香港,Hong Kong,8,fragrant harbour
TCL,UT,HOK,39,香港,Hong Kong,1,fragrant harbour
KTL,DT,HOM,84,何文田,Ho Man Tin,16,what language fields
KTL,UT,HOM,84,何文田,Ho Man Tin,2,what language fields
TML,UT,HOM,84,何文田,Ho Man Tin,15,what language fields
TML,DT,HOM,84,何文田,Ho Man Tin,13,what language fields
EAL,DT,HUH,64,紅磡,Hung Hom,12,red cliff
EAL,LMC-DT,HUH,64,紅磡,Hung Hom,12,red cliff
EAL,LMC-UT,HUH,64,紅磡,Hung Hom,1,red cliff
EAL,UT,HUH,64,紅磡,Hung Hom,1,red cliff
TML,UT,HUH,64,紅磡,Hung Hom,16,red cliff
TML,DT,HUH,64,紅磡,Hung Hom,12,red cliff
TWL,DT,JOR,4,佐敦,Jordan,13,assist kindness
TWL,UT,JOR,4,佐敦,Jordan,4,assist kindness
TML,UT,KAT,91,啟德,Kai Tak,12,open virtue
TML,DT,KAT,91,啟德,Kai Tak,16,open virtue
ISL,DT,KET,83,堅尼地城,Kennedy Town,17,solid nun ground city
ISL,UT,KET,83,堅尼地城,Kennedy Town,1,solid nun ground city
KTL,DT,KOB,13,九龍灣,Kowloon Bay,6,nine dragon bay
KTL,UT,KOB,13,九龍灣,Kowloon Bay,12,nine dragon bay
EAL,DT,KOT,8,九龍塘,Kowloon Tong,10,nine dragon pond
EAL,LMC-DT,KOT,8,九龍塘,Kowloon Tong,10,nine dragon pond
EAL,LMC-UT,KOT,8,九龍塘,Kowloon Tong,3,nine dragon pond
EAL,UT,KOT,8,九龍塘,Kowloon Tong,3,nine dragon pond
KTL,DT,KOT,8,九龍塘,Kowloon Tong,11,nine dragon pond
KTL,UT,KOT,8,九龍塘,Kowloon Tong,7,nine dragon pond
AEL,DT,KOW,45,九龍,Kowloon,4,nine dragon 
AEL,UT,KOW,45,九龍,Kowloon,2,nine dragon 
TCL,DT,KOW,40,九龍,Kowloon,7,nine dragon 
TCL,UT,KOW,40,九龍,Kowloon,2,nine dragon 
TML,UT,KSR,115,錦上路,Kam Sheung Road,22,brocade upper road
TML,DT,KSR,115,錦上路,Kam Sheung Road,6,brocade upper road
TWL,DT,KWF,22,葵芳,Kwai Fong,4,sunflower fragrant
TWL,UT,KWF,22,葵芳,Kwai Fong,13,sunflower fragrant
TWL,DT,KWH,23,葵興,Kwai Hing,3,sunflower flourish
TWL,UT,KWH,23,葵興,Kwai Hing,14,sunflower flourish
KTL,DT,KWT,15,觀塘,Kwun Tong,4,observe pond
KTL,UT,KWT,15,觀塘,Kwun Tong,14,observe pond
TCL,DT,LAK,21,茘景,Lai King,4,lychee scenery
TCL,UT,LAK,21,茘景,Lai King,5,lychee scenery
TWL,DT,LAK,21,茘景,Lai King,5,lychee scenery
TWL,UT,LAK,21,茘景,Lai King,12,lychee scenery
KTL,DT,LAT,38,藍田,Lam Tin,3,blue fields
KTL,UT,LAT,38,藍田,Lam Tin,15,blue fields
TWL,DT,LCK,19,茘枝角,Lai Chi Kok,7,lychee corner
TWL,UT,LCK,19,茘枝角,Lai Chi Kok,10,lychee corner
SIL,UT,LET,88,利東,Lei Tung,4,benefit east
SIL,DT,LET,88,利東,Lei Tung,2,benefit east
TKL,TKS-DT,LHP,57,康城,LOHAS Park,1,healthy city
TKL,TKS-UT,LHP,57,康城,LOHAS Park,3,healthy city
EAL,LMC-DT,LMC,78,落馬洲,Lok Ma Chau,1,get off horse island
EAL,LMC-UT,LMC,78,落馬洲,Lok Ma Chau,12,get off horse island
KTL,DT,LOF,9,樂富,Lok Fu,10,happy rich
KTL,UT,LOF,9,樂富,Lok Fu,8,happy rich
TML,UT,LOP,117,朗屏,Long Ping,24,bright screen
TML,DT,LOP,117,朗屏,Long Ping,4,bright screen
EAL,DT,LOW,76,羅湖,Lo Wu,1,catch lake
EAL,UT,LOW,76,羅湖,Lo Wu,12,catch lake
TML,UT,MEF,20,美孚,Mei Foo,20,beautiful trust
TML,DT,MEF,20,美孚,Mei Foo,8,beautiful trust
TWL,DT,MEF,20,美孚,Mei Foo,6,beautiful trust
TWL,UT,MEF,20,美孚,Mei Foo,11,beautiful trust
EAL,DT,MKK,65,旺角東,Mong Kok East,11,bustling corner east
EAL,LMC-DT,MKK,65,旺角東,Mong Kok East,11,bustling corner east
EAL,LMC-UT,MKK,65,旺角東,Mong Kok East,2,bustling corner east
EAL,UT,MKK,65,旺角東,Mong Kok East,2,bustling corner east
KTL,DT,MOK,6,旺角,Mong Kok,14,bustling corner
KTL,UT,MOK,6,旺角,Mong Kok,4,bustling corner
TWL,DT,MOK,6,旺角,Mong Kok,11,bustling corner
TWL,UT,MOK,6,旺角,Mong Kok,6,bustling corner
TML,UT,MOS,102,馬鞍山,Ma On Shan,2,horse saddle hill
TML,DT,MOS,102,馬鞍山,Ma On Shan,26,horse saddle hill
TML,UT,NAC,53,南昌,Nam Cheong,19,southern prosperous
TML,DT,NAC,53,南昌,Nam Cheong,9,southern prosperous
TCL,DT,NAC,53,南昌,Nam Cheong,5,southern prosperous
TCL,UT,NAC,53,南昌,Nam Cheong,4,southern prosperous
ISL,DT,NOP,31,北角,North Point,7,north point
ISL,UT,NOP,31,北角,North Point,11,north point
TKL,DT,NOP,31,北角,North Point,7,north point
TKL,UT,NOP,31,北角,North Point,1,north point
KTL,DT,NTK,14,牛頭角,Ngau Tau Kok,5,cow head corner
KTL,UT,NTK,14,牛頭角,Ngau Tau Kok,13,cow head corner
SIL,UT,OCP,86,海洋公園,Ocean Park,2,ocean public park
SIL,DT,OCP,86,海洋公園,Ocean Park,4,ocean public park
TCL,DT,OLY,41,奧運,Olympic,6,mysterious transport
TCL,UT,OLY,41,奧運,Olympic,3,mysterious transport
TKL,DT,POA,52,寶琳,Po Lam,1,precious gem
TKL,UT,POA,52,寶琳,Po Lam,7,precious gem
KTL,DT,PRE,16,太子,Prince Edward,13,highest son
KTL,UT,PRE,16,太子,Prince Edward,5,highest son
TWL,DT,PRE,16,太子,Prince Edward,10,highest son
TWL,UT,PRE,16,太子,Prince Edward,7,highest son
ISL,DT,QUB,32,鰂魚涌,Quarry Bay,6,cuttlefish river mouth
ISL,UT,QUB,32,鰂魚涌,Quarry Bay,12,cuttlefish river mouth
TKL,DT,QUB,32,鰂魚涌,Quarry Bay,6,cuttlefish river mouth
TKL,UT,QUB,32,鰂魚涌,Quarry Bay,2,cuttlefish river mouth
TML,UT,SHM,99,石門,Shek Mun,5,stone gate
TML,DT,SHM,99,石門,Shek Mun,23,stone gate
EAL,DT,SHS,75,上水,Sheung Shui,2,upper water
EAL,LMC-DT,SHS,75,上水,Sheung Shui,2,upper water
EAL,LMC-UT,SHS,75,上水,Sheung Shui,11,upper water
EAL,UT,SHS,75,上水,Sheung Shui,11,upper water
